source_file,sheet_name,level_code,parent_part,backlog,component_part,status,process_initial,description,required_qty,uom,on_hand,on_order,committed,available,lead_time_days,vendor_name,program
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,ASY-04181-02;A0,S,6N04,"ASY,DN8,CHASSIS,BULKHE",1.0,EA,93.0,144.0,230.0,7.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,ASY-04183-01;A0,S,6N03,"ASY, DN8, PSU CAGE, ST",1.0,EA,256.0,126.0,229.0,153.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,ASY-04184-02;A0,S,6N04,ASY DN8 BRACE BUSBAR,2.0,EA,193.0,300.0,492.0,1.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,_1,ASY-53727-127;A0,1000.0,ASY-04192-06;B0,S,6AARI,"ASY,DN,ACCESSORY,NORTH",1.0,EA,0.0,250.0,250.0,0.0,3.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,ASY-04756-04;A0,S,6N042,"ASY, DN8, CHASSIS, INS",1.0,EA,44.0,192.0,230.0,6.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,ASY-04757-04;A0,S,6N042,ASY DN8 CHASSIS INSIDE,1.0,EA,74.0,162.0,230.0,6.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,ASY-04776-01;B0,S,6SLK,"ASY,DN8,SUP DIVDR,EJEC",1.0,EA,118.0,227.0,593.0,-248.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,ASY-04780-05;B0,S,6APEM,"ASY, DENALI, RACK KIT,",1.0,,73.0,278.0,531.0,-180.0,0.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,ASY-05257-01;A0,S,6N043,"ASY,DN8,CHASSIS,CARD C",1.0,EA,262.0,0.0,230.0,32.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,ASY-05258-01;A0,S,6N043,"ASY,DN8,CHASSIS,CARD C",1.0,EA,250.0,2.0,230.0,22.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,ASY-05271-01;A0,S,6AARI,"ASY,DN8,CHASSIS,SHELF,",1.0,EA,0.0,230.0,230.0,0.0,3.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,ASY-05272-01;A0,S,6N041,"ASY, DN8, CHASSIS, SHE",1.0,EA,208.0,84.0,230.0,62.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,ASY-05275-01;A0,S,6AARI,"ASY,CZ,CHASSIS,FABRIC",6.0,EA,71.0,3283.0,3354.0,0.0,3.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,ASY-05277-02;A0,S,6N042,"ASY,DN8,CHASSIS,CARDCA",1.0,EA,67.0,176.0,230.0,13.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,ASY-05299-02;A0,S,6N042,"ASY,DN8,CHASSIS,CARDCA",1.0,EA,178.0,60.0,230.0,8.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,ASY-08774-01;A0,S,6AARI,"ASY,DN EJECTOR,TOOL,KI",2.0,EA,26.0,1186.0,1428.0,-216.0,3.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,0,ASY-53727-127;A0,1000.0,ASY-53727-127;A0,S,6AARI,"ASY, DN, TOP LEVEL, CH",1.0,,0.0,250.0,1000.0,-750.0,3.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MECH-01827-01;B0,S,6N03,"MECH,DN,EJECTOR,TOOL,C",2.0,EA,1392.0,220.0,904.0,708.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02212-01;A0,S,6N03,"MTL, DN8, CHASSIS, STI",2.0,EA,563.0,0.0,460.0,103.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02213-05;A0,S,6N045,"MTL,DN8,CHASSIS,SIDE,R",1.0,EA,194.0,100.0,230.0,64.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02214-01;A1,S,6N03,"MTL,DN8,CHASSIS,FABRIC",1.0,EA,273.0,108.0,330.0,51.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02215-02;A1,S,6N03,"MTL,DN8,CHASSIS,FABRIC",1.0,EA,243.0,108.0,330.0,21.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02216-03;A0,S,6N03,"MTL,DN8,CHASSIS,CCB,BR",1.0,EA,249.0,0.0,230.0,19.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02217-01;A0,S,6N04,"MTL, DN8, CHASSIS, HAN",1.0,EA,405.0,0.0,230.0,175.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02218-01;B0,S,6N04,"MTL, DN8, CHASSIS, RAC",1.0,EA,220.0,210.0,230.0,200.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02220-03;A0,S,6N041,"MTL, DN8, CHASSIS, LOW",1.0,EA,188.0,60.0,230.0,18.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-02226-02;A0,S,6P25C,"MTL, DN8, CHASSIS, SH",1.0,EA,587.0,11.0,740.0,-142.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02236-04;A0,S,6N041,"MTL, DN8, CHASSIS, SHE",1.0,EA,352.0,0.0,330.0,22.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02237-04;A0,S,6N04,"MTL, DN8, CHASSIS, SHE",1.0,EA,279.0,122.0,413.0,-12.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02239-01;A0,S,6N042,"MTL, DN8, CHASSIS, SUP",1.0,EA,295.0,0.0,330.0,-35.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02247-05;A0,S,6N045,"MTL,DN8,CHASSIS,SIDE,L",1.0,EA,177.0,76.0,230.0,23.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02254-02;A1,S,6N04,"MTL,DN8,CHASSIS,LINECA",2.0,EA,746.0,0.0,820.0,-74.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02258-06;A0,S,6N04,"MTL, DN8, PSU, VERTICA",10.0,EA,1900.0,575.0,2290.0,185.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02321-01;A0,S,6N03,"MTL,DN8,CCB,STFNR,LFT",1.0,EA,295.0,0.0,230.0,65.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02322-03;B0,S,6N04,"MTL, DN8, CHASSIS, RAC",1.0,EA,25.0,227.0,230.0,22.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02324-02;A0,S,6N04,"MTL-DN8,CCB,BRKT,HDL,S",1.0,EA,444.0,0.0,330.0,114.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-02325-02;A0,S,6P25C,"MTL,DN8,SUP DIVDR,EJEC",1.0,EA,583.0,0.0,227.0,356.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02352-04;A0,S,6N04,"MTL, DN8, CHASSIS, FAB",1.0,EA,230.0,78.0,230.0,78.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-02356-04;B0,S,6P25C,"MTL, DN, CHASSIS, HAND",4.0,EA,1122.0,610.0,1706.0,26.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-02357-02;A0,S,6P20C,"MTL,DN,CHASSIS,HANDLE,",8.0,EA,1826.0,1600.0,3412.0,14.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-02358-03;A3,S,6P20C,"MTL, DN, CHASSIS, HAND",8.0,EA,2094.0,1350.0,3412.0,32.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-02360-06;A0,S,6P20C,"MTL, DN, CHASSIS, HAND",4.0,EA,1431.0,0.0,1706.0,-275.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-02362-04;B0,S,6N04,"MTL, DN, CHASSIS, HAND",4.0,EA,1006.0,942.0,1706.0,242.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-02363-03;A0,S,6N04,"MTL, DN, CHASSIS, HAND",4.0,EA,2556.0,0.0,1706.0,850.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-02368-02;A0,S,6N03,"MTL,DN8,PSU CAGE,STOP,",1.0,EA,256.0,0.0,139.0,117.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02434-01;A0,S,6P20C,"MTL, DN8, CHASSIS, SHE",1.0,EA,415.0,10.0,422.0,3.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02738-01;A0,S,6N04,MTL DN8 STFNR BULKHEAD,1.0,EA,362.0,1.0,330.0,33.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-02844-02;A0,S,6P20C,"MTL, DN, TOOL HOLDER,",2.0,EA,2188.0,674.0,1490.0,1372.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-03292-01;A0,S,6N03,"MTL,PSU,HARD STOP",2.0,EA,342.0,297.0,458.0,181.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-03527-04;A0,S,6P20C,"MTL,DN,RACK KIT,FRONT,",4.0,EA,1686.0,480.0,1056.0,1110.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-03528-05;A0,S,6P25C,"MTL,DN,RACK KIT,FRONT,",2.0,EA,1171.0,0.0,528.0,643.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-03529-05;B0,S,6P20C,"MTL,DN,RACK KIT,FRONT,",2.0,EA,529.0,441.0,740.0,230.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-03552-04;A0,S,6P25C,"MTL,DN, RACK KIT, REAR",2.0,EA,1705.0,4.0,528.0,1181.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-03664-05;B0,S,6N04,"MTL,DN,RACK KIT,FRONT,",1.0,EA,565.0,273.0,264.0,574.0,5.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,___3,ASY-53727-127;A0,1000.0,MTL-03697-01;A0,S,6N03,"MTL, DN8, CHASSIS, BRA",1.0,EA,239.0,0.0,330.0,-91.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-03975-01;A1,S,6N04,"MTL, DN8, CHASSIS, SHE",1.0,EA,231.0,0.0,230.0,1.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-03976-01;B0,S,6P25C,"MTL, DN, CHASSIS, DIVI",6.0,EA,2008.0,1485.0,3283.0,210.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,____4,ASY-53727-127;A0,1000.0,MTL-03977-01;A0,S,6P25C,"MTL, DN, CHASSIS, FABR",6.0,EA,1560.0,1750.0,3283.0,27.0,1.0,,"ARISTA NETWORKS, INC"
North face - Components matrix 1.xlsx,BOM,__2,ASY-53727-127;A0,1000.0,MTL-05286-01;A0,S,6N03,"MTL,CHAS,AIR BLOCKER,J",1.0,EA,362.0,0.0,246.0,116.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A LBL-00112,B,,1.000 IN W X 0.25 IN H,3.0,EA,5464.0,0.0,1827.0,3637.0,15.0,BRADLEY NAMEPLATE CORPORATION,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H MECH-05243,B,,11RU ESD JACK PENCOM P,1.1,EA,3984.0,1500.0,372.8,5111.2,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,_____5,ASY-54577-110;A0,864.0,H MECH-05243,B,,11RU ESD JACK PENCOM P,1.1,EA,3984.0,1500.0,372.8,5111.2,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H MECH-05243,B,,11RU ESD JACK PENCOM P,1.1,EA,3984.0,1500.0,372.8,5111.2,70.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,H SC7134,B,,3MM X 8 SEMS SCREW SQU,40.7,EA,7775.3,28000.0,11566.35,24208.95,90.0,PENCOM-SO CA,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H TPS-3MM-8,B,,3MM X 8MM SST PINPENN,2.2,EA,364750.74,17100.0,0.0,381850.74,55.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,H TPS-3MM-8,B,,3MM X 8MM SST PINPENN,2.2,EA,364750.74,17100.0,0.0,381850.74,55.0,SW ANDERSON COMPANY,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,P S-1898,B,,"4 x 7"" Bolsas con Cier",4.0,EA,2148.0,1000.0,2066.0,1082.0,20.0,(D)ULINE SHIPPING SUPPLIES,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,P S-1898,B,,"4 x 7"" Bolsas con Cier",4.0,EA,2148.0,1000.0,2066.0,1082.0,20.0,(D)ULINE SHIPPING SUPPLIES,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-05450-03;A0,S,6AARI,ASY DENALI SKYLINE LT,2.0,EA,12.0,216.0,374.0,-146.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-05451-03;A0,S,6N04,ASY DENALI SKYLINE LT,1.0,EA,187.0,100.0,191.0,96.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-05464-02;A0,S,6N04,ASY DENALI SKYLINE LT,2.0,EA,58.0,143.0,374.0,-173.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,0,ASY-54577-110;A0,864.0,ASY-54577-110;A0,S,6AARI,ASY DN16 CHASSIS TOP L,1.0,EA,19.0,192.0,864.0,-653.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04527-05;A0,S,6AARI,ASY DN16 COVER LOWER C,1.0,EA,6.0,132.0,180.0,-42.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-03278-05;A0,S,6AARI,ASY DN8/DN4/CANT CHASS,2.0,EA,3.0,1706.0,1994.0,-285.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-04780-05;B0,S,6APEM,"ASY, DENALI, RACK KIT,",1.0,,73.0,278.0,531.0,-180.0,0.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,_1,ASY-54577-110;A0,864.0,ASY-05571-04;C0,S,6AARI,"ASY, DN16, ACCESSORY K",1.0,EA,-2.0,194.0,192.0,0.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04534-02;A0,S,6N03,"ASY, DN16, BUS BAR, FM",2.0,EA,186.0,135.0,360.0,-39.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04539-03;A0,S,6N04,"ASY, DN16, CABLE MODUL",1.0,EA,112.0,0.0,180.0,-68.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-04572-05;A0,S,6AARI,"ASY, DN16, CCB, FABRIC",1.0,EA,6.0,164.0,191.0,-21.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-04576-05;A0,S,6AARI,"ASY, DN16, CCB, FABRIC",1.0,EA,6.0,165.0,191.0,-20.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-04574-02;A0,S,6AARI,"ASY, DN16, CHAS, CCB,",1.0,EA,18.0,135.0,183.0,-30.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04575-02;A0,S,6N04,"ASY, DN16, CHAS, CCB,",1.0,EA,230.0,0.0,267.0,-37.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04575-02;A0,S,6N04,"ASY, DN16, CHAS, CCB,",1.0,EA,230.0,0.0,267.0,-37.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,_1,ASY-54577-110;A0,864.0,ASY-04577-10;A0,S,6AARI,"ASY, DN16, CHASSIS, BA",1.0,EA,-1.0,193.0,192.0,0.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04543-05;A0,S,6N04,"ASY, DN16, CHASSIS, CA",1.0,EA,35.0,130.0,180.0,-15.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04547-04;A0,S,6AARI,"ASY, DN16, CHASSIS, CA",1.0,EA,-1.0,134.0,180.0,-47.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,ASY-04519-03;A0,S,6N043,"ASY, DN16, CHASSIS, CA",1.0,EA,8.0,162.0,121.0,49.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04538-02;A0,S,6AARI,"ASY, DN16, CHASSIS, CO",1.0,EA,-9.0,147.0,180.0,-42.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,B ASY-04495-05;B0,B,,"ASY, DN16, CHASSIS, FR",1.0,EA,95.0,687.0,180.0,602.0,120.0,W&B TECHNOLOGY LTD,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04526-02;A0,S,6N04,"ASY, DN16, CHASSIS, TO",1.0,EA,21.0,140.0,180.0,-19.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,ASY-04528-03;A0,S,6N04,"ASY, DN16, COVER, LWR,",1.0,EA,70.0,70.0,132.0,8.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,ASY-04609-02;A0,S,6N03,"ASY, DN16, COVER, LWR,",1.0,EA,91.0,50.0,132.0,9.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-04555-05;A0,S,6AARI,"ASY, DN16, PSU CAGE",1.0,EA,-1.0,159.0,183.0,-25.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04556-03;A0,S,6N04,"ASY, DN16, PSU CAGE, B",1.0,EA,-1.0,90.0,159.0,-70.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04559-03;A0,S,6AARI,"ASY, DN16, PSU CAGE, D",21.0,EA,98.0,3241.0,3339.0,0.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04557-02;A0,S,6N03,"ASY, DN16, PSU CAGE, S",4.0,EA,343.0,0.0,636.0,-293.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,_1,ASY-54577-110;A0,864.0,P APKG-00148-02A0,B,,"ASY, PKG, SINGLE, 7816",1.0,EA,20.0,460.0,200.0,280.0,70.0,NEFAB MEXICO SA DE CV,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-05275-01;A0,S,6AARI,"ASY,CZ,CHASSIS,FABRIC",6.0,EA,71.0,3283.0,3354.0,0.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-05275-01;A0,S,6AARI,"ASY,CZ,CHASSIS,FABRIC",6.0,EA,71.0,3283.0,3354.0,0.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,B ASY-05540-02;A2,B,,"ASY,DENALI,HERRON,BAFF",5.0,EA,1699.0,1000.0,915.0,1784.0,90.0,W&B TECHNOLOGY LTD,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,B ASY-05541-03;A1,B,,"ASY,DENALI,HERRON,BAFF",10.0,EA,2967.0,2000.0,1830.0,3137.0,90.0,W&B TECHNOLOGY LTD,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-08774-01;A0,S,6AARI,"ASY,DN EJECTOR,TOOL,KI",4.0,EA,26.0,1186.0,1428.0,-216.0,3.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-04592-03;A0,S,6APEM,"ASY,DN16,BRACKET,BUS B",2.0,EA,58.0,48.0,366.0,-260.0,0.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,ASY-05523-01;A0,S,6N03,"ASY,DN16,BRKT,SPRT,BB,",1.0,EA,89.0,0.0,97.0,-8.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,____4,ASY-54577-110;A0,864.0,ASY-05345-01;A0,S,6N03,"ASY,DN16,BRKT,SPRT,PSU",1.0,EA,143.0,0.0,97.0,46.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,ASY-05694-01;A0,S,6N03,"ASY,DN16,BRKT,SPRT2,BB",2.0,EA,179.0,99.0,366.0,-88.0,1.0,,"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A ASY-04469-03;B0,B,,"ASY,DN16,BUSBAR,HORIZO",3.0,EA,498.0,1368.0,549.0,1317.0,100.0,METHODE ELECTRONICS (SUZHOU),"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,__2,ASY-54577-110;A0,864.0,A ASY-04475-03;B0,B,,"ASY,DN16,BUSBAR,HORIZO",2.0,EA,456.0,541.0,366.0,631.0,100.0,METHODE ELECTRONICS (SUZHOU),"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,A ASY-04479-04;B0,B,,"ASY,DN16,BUSBAR,MAIN,P",1.0,EA,128.0,495.0,180.0,443.0,90.0,METHODE ELECTRONICS (SUZHOU),"ARISTA NETWORKS, INC"
SKYLINBEMATRIX.xlsx,BOM,___3,ASY-54577-110;A0,864.0,ASY-04536-04;A0,S,6N043,"ASY,DN16,CCB BTM,FABRI",1.0,EA,70.0,100.0,164.0,6.0,1.0,,"ARISTA NETWORKS, INC"
